Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
-0.805783921,-1.743926938,0.454461707,-2.837197281,2.275893805,-0.857040545,1.397096248,1
-1.152419142,0.343117656,-0.534658481,0.601063567,0.632903348,-0.787525499,1.305533314,0
1.651766756,-3.687842515,0.161101604,1.199177788,3.96908912,-2.072350356,1.784271472,1
2.022389328,-0.946769757,-3.11752961,1.636830184,-2.023518024,0.928424754,-2.037169723,0
-0.992408851,-2.061264485,-2.320630863,-0.487001056,3.664945919,3.573763365,-0.171976702,0
-5.499852228,-1.750756276,-0.640523136,0.407010888,-1.606883355,1.974734162,-3.077340152,0
-6.71331515,-0.179870876,4.293285256,-3.404414588,1.265506569,0.372188929,-2.680302067,1
-1.701201299,-0.825931857,1.35033649,-0.464458651,0.995155776,0.867103783,-3.090406634,1
-0.828180669,-1.876501083,-0.02503246,3.5258093,2.631972394,0.684061244,0.374344641,1
3.656656247,-1.500679609,-2.375430743,0.704744686,4.120672127,0.775149346,4.312841326,1
-0.585680875,-1.928853775,-2.954123343,-0.767824892,-0.507520498,4.125721703,-2.36761053,0
3.130466635,-4.4162802,-1.41951158,1.298073435,1.544766829,0.415519295,1.328699376,1
-0.11935875,-1.868233134,2.716261806,1.331909323,0.272557793,2.43465261,2.788116753,1
0.951522478,0.021543597,0.299989389,1.231860692,0.329394604,1.395421983,-0.810135014,1
-0.87937289,-0.412428796,2.142780545,-0.246345198,0.6530814,0.298231842,-0.549825346,1
-3.226664915,1.68058774,-0.021105415,-1.188955203,0.572550232,-0.042755251,-3.021498163,1
1.131626749,0.920815316,-4.106681702,2.093650728,-1.951435579,0.943218738,-0.815660285,0
1.203124977,-1.887092813,-2.551971029,1.080266556,3.499233357,-0.427476892,2.928774852,1
0.642458971,-2.451568797,-2.653792304,-0.364929666,3.615423791,1.898301244,1.32712058,0
0.47045024,-2.749237969,2.322582975,1.726489889,1.039761624,1.552563586,0.8772043,1
-1.732679632,-1.363677609,2.304609961,0.542089313,0.830662847,0.841332729,2.215031084,1
-0.663819761,-0.801457205,0.024577009,3.526233012,1.78173561,1.010057321,0.9389107,1
-3.010279868,-0.664851344,-1.906940603,-0.283595624,0.571321127,3.22411785,-1.721947865,0
0.628065235,-1.461070961,-0.373526282,2.955606409,-1.527220731,-1.683372812,0.642705013,1
-2.252233369,0.194034032,0.878376528,0.846849517,1.62142039,-1.119036794,3.825229936,0
-3.523572641,-0.464500208,1.109407856,-1.887772232,-0.557847097,2.895793612,-0.365323639,0
0.262417635,-1.927031161,3.693168895,-2.90107758,2.202411002,-2.319203174,2.614692534,1
1.368755792,0.594595783,3.014961047,3.311564279,1.156120121,-4.12900467,5.458589887,1
-1.699520559,-1.512799614,-0.802359012,2.709896601,3.056421239,-4.136871903,-0.721606341,1
-4.767311233,-0.245717716,-1.88996933,-0.116624071,2.042416985,1.975791616,-3.7252244,0
1.287782301,-1.492749582,-2.711249702,0.789181955,3.19068027,-0.209064177,1.838720084,1
0.764802758,-4.278191647,-3.225879587,2.239120669,-1.491258798,6.134522137,-2.587893347,0
1.792871307,-3.424825557,-4.087913644,0.102560494,0.122414449,2.330756511,0.914403502,1
-2.731179965,-0.730837345,-0.08863828,1.075109571,1.849820076,0.921686483,3.246392767,0
0.662377395,0.665578207,-1.728695203,1.370098588,0.460154077,-1.435427622,-0.577515827,1
-3.389829188,-0.214743647,-0.019302648,-0.090579927,1.521472718,0.690230884,3.506464979,0
-1.9697576,-2.089268533,2.437096876,2.397509542,0.325860192,-0.408155617,-0.833616032,0
-0.869662383,1.294127375,-0.16270057,-1.738675991,-0.204100301,1.251897627,-3.280269971,1
-0.163835024,-1.963474387,-1.887763957,1.6620155,0.460578839,2.524150425,0.869982944,0
3.101422304,-1.222490146,-2.181311384,-1.35956461,2.608299255,1.285016017,1.880348648,1
1.662117691,-2.818372854,1.266353556,2.46829373,-2.928958286,-1.31381251,-0.541750458,0
2.913226335,-4.513222772,-1.735331568,-0.774266043,5.084390973,0.320790603,1.975611851,1
0.571692635,-0.863996985,-2.875435049,2.026405836,-4.246383911,1.006723513,0.500029929,0
1.119112959,-0.668322898,-4.003993841,0.382810604,0.636288026,1.409675,-1.444479812,0
-0.763225004,1.564029161,-0.7621956,0.187656377,0.509873776,0.369877695,0.644180673,1
2.716717861,-2.104635591,-0.609056133,3.02772091,-0.221629654,3.970374429,3.319835117,1
0.263844265,-2.896271718,-0.157614476,-0.184619255,-2.848897253,0.40465954,-3.04217039,0
1.329625793,-0.724636342,-0.828483746,-0.484221187,2.893090553,-1.011137425,2.081537202,1
-2.689383738,2.066926457,-1.427389313,-0.47896347,-0.531704481,2.245740992,2.0247306,0
-1.194072842,-1.709236632,1.531268362,0.915136696,0.293435404,0.088832438,-1.294135499,0
-0.124659043,-0.887231349,-1.626181345,1.3629989,-0.275989211,-1.051163227,-0.06847672,1
1.648924474,1.892232711,1.23609355,0.766091055,3.402389029,-2.486629556,6.008854208,1
-1.025057261,0.950649206,0.477779572,0.750320689,-1.667553035,-0.782701244,-1.750282866,0
1.892078643,0.954169191,-1.481275741,0.640674093,0.308714749,1.858212158,2.90375397,0
-0.580451799,0.400891004,-1.218143758,2.407946088,1.367578742,-2.275824219,2.10991205,1
1.475108046,-0.194034315,-0.681668915,1.11114488,3.745267025,-1.557817483,4.619550751,1
-0.355935653,-4.023887998,2.21153071,1.119227641,1.506340802,2.501914095,0.735253371,1
0.468012201,0.155356404,-2.346800601,-0.217853216,2.239843251,0.065110334,-0.712190722,0
-0.427486229,-2.172022754,-0.815573451,0.446631363,-1.236801965,1.379888927,-2.201604888,0
-0.188985311,2.975707192,-0.215147855,0.171247176,-0.372198595,-1.431905623,2.766830845,1
0.507763126,-1.522654059,-0.585707825,1.680467214,-0.628317574,-0.934870838,1.078184946,1
1.802925439,-0.012751764,-0.580450036,1.464141455,-0.129531045,-0.570566006,1.348302458,1
-1.317609398,-1.80564189,2.862508115,-0.458129706,2.058752762,2.308895924,-0.287477036,0
2.03273772,-3.998189557,-2.210895446,-0.426173737,6.017561245,-0.004891249,3.35747973,1
-1.389891028,0.861630335,-2.185817492,1.05375497,-0.172354165,1.455256064,-0.87745592,1
-0.593083739,-0.614563467,-0.965532008,1.375837668,-0.404390723,0.632694826,-0.332070551,0
-2.835124117,-0.303738531,0.143170742,0.701498078,1.928976962,0.235919519,-3.274083513,1
-3.835874261,-0.838795598,1.412859983,2.251267651,-0.343720948,0.946562081,1.66131914,0
-2.236188121,-1.174561063,1.482703478,-0.277161056,1.497598428,1.075731385,-0.936970586,1
1.85333895,1.142824223,-0.656871904,3.643154289,-1.897169018,-1.128151025,-0.923307315,0
-1.082844542,-2.481235156,-2.097139832,0.713141797,-0.088334015,1.911881633,2.012687026,0
-3.684835015,0.591154443,2.158562671,1.38333164,2.358521534,-1.256500499,-0.464272899,1
1.579824972,1.523021713,-0.127712628,-0.525103809,-1.529871694,0.02706922,1.403521232,1
-0.46518003,-0.441021199,2.66634754,-3.424639414,6.228487613,-3.118952875,5.201887028,1
-2.213827189,0.49830037,1.216114112,3.84968622,-0.013403914,-4.851519233,2.153440221,1
2.316230888,-3.853371915,-1.18844711,3.765607259,0.940405563,-1.025423502,2.48045173,1
-0.539638857,-0.371998948,0.739616231,3.301151511,1.53170941,0.67487519,2.011494167,1
1.883349885,1.186676315,-0.096343854,-1.422643225,1.426149025,-0.507856062,0.947932207,1
-1.834045786,0.85207234,-2.358210348,0.657595856,-1.532116578,1.983561342,0.810122508,0
-2.133101288,-0.739687703,-0.748786782,0.474687947,1.771861564,1.257156655,0.260288653,0
1.027470747,-1.01201852,-0.246328767,2.046916339,-2.115655588,-0.037873136,1.136907353,0
0.913367079,0.238227626,-0.86645313,0.411078967,0.777247078,-0.690557676,0.269081521,0
0.235550495,-0.743987656,-2.23897547,1.929705461,-1.331811846,0.934118092,-0.286911456,0
-1.857783984,2.34886037,0.540231035,-0.565698323,1.609930424,-3.109112713,1.230691463,1
-2.083041788,-0.680601963,-0.7388873,2.170800799,0.619500365,1.86624271,-0.467479407,0
-3.786768158,0.531810496,-0.384473904,-0.647376,0.056736114,0.723116835,-1.636582685,0
-3.001232904,-2.172604901,-0.147178811,1.175183417,0.020233193,2.822543498,1.122215319,0
0.71795021,-2.854197295,0.131556699,0.982122298,-3.703554308,-1.018045348,-2.920186182,0
-1.95290203,-0.325204039,0.758697743,-0.542917297,-0.131253177,1.02647587,-0.559688927,0
-2.045340309,-0.586203249,0.02598163,0.367013151,-0.393658943,-2.431758417,0.008339593,1
0.116351823,0.741875647,-1.017357821,2.396387207,-0.029596388,-2.003704787,0.26348289,1
0.433143551,0.100089122,-2.64677244,3.006648211,-1.389106374,-1.818382161,-1.15329372,0
